# MCNP CMAKE FILE
enable_language(Fortran)
PROJECT(MCNP5)

INCLUDE_DIRECTORIES("${CMAKE_CURRENT_SOURCE_DIR}/../tally/")

set(INSTALL_LIB_DIR lib CACHE PATH "Installation Directory for Libraries")
set(INSTALL_INCLUDE_DIR include CACHE PATH "Installation directory for header")
set(INSTALL_BIN_DIR bin CACHE PATH "Installation directory for executables")

# modifed from http://www.cmake.org/pipermail/cmake/2010-November/041034.html
MACRO (DATETIME RESULT)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_barrier_idle.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_bcast.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_check_process.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_const_mod.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_enroll.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_get_context.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_get_numhosts.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_get_numpes.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_get_penum.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_init.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_init_send.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_mod.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_msg_info.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_pack.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_pbcast.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_precv.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_probe.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_psend.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_recv.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_reduce.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_send.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_set_context.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_terminate.F90)
  LIST(APPEND DOTCOMM_SRC_FILES ${DOTCOMM_SRC}/src/dotcomm_unpack.F90)
  LIST(APPEND MCNP_SRC_FILES ${DOTCOMM_SRC_FILES})
ENDIF()

# Standard MCNP source
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acecas.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acecol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acecos.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acecs6.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acedel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acefcn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acefpt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acegam.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acenu.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acenus.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/aceprt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acetbl.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/acetot.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/action.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/addtfc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/amatrx.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/angl.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/annihilation_gammas.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/arbobv.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrclc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrnrm.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrout.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrwgi.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrwwg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/avrxyz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/axis.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/backup.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/bankit.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/begone.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/binlin.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/binval.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/brang.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/brem.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/brems.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/broadn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/calcps.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/calcva.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/celnbr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/celpar.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/celsrf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chekcs.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chekit.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chektr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chkcel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chksrc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/chqcel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/colidk.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/colidn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/colidp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/colinp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/collpn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/confid.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/covar.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/cprinp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/crit1_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/crit2_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/crspro.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/crtcze.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dbmin.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dddet.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dddiag.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dddlev.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/den1.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/den2.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dmmp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dopplerp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dosef.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dotrcl.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dunlev.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dxdiag.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dxtran_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/dynamic_arrays.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/echkcl.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/electr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/electron_history.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/emaker.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/entropy_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ephcom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/eqpbbn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/erf2.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ergimp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/erprnt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/errprn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/escat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/etsplt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/eventp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/excitation_energies.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/exemes.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/exmg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/expire.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/expirx.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/expung.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/extran.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/fastdr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ffetch.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/findel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/findlv.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/finpht.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/fixcom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/flaug_elec.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/flaug_phot.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/fmesh_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/fmesh_plot_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/forcol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/fshort.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/getexm.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/getidt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/getpar.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/getxs.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/getxst.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ginst.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/gkssim.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/gmgww.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/gxsub.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/hpsort.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/hstory.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/igeom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/imcn.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/inpert.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/inter.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/intsec.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ipbc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/isheet.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/isos.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/isotopic_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/isourc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/issrc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/itally.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/italpr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/items.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/iwtwnd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/ixsdir.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/jbin.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/jdecod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/jsourc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/kadjoint_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/kdarg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/kdata.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/kinetics_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/klein.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/knock.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/kxray.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/latcon.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/levcel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/levchk.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/lgeval.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/likebt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/lx5_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mapmaz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/matmpy.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mbody.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mbodyo.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mbodyp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mbodyr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mbodys.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_data.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_debug.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_global.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_input.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_iofiles.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_landau.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_params.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_plot.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcnp_random.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcplot_module.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mcrun.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mctalw.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/messages.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mgacol.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mgcoln.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mgcolp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mgimps.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/mgxspt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/midpnt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/movlat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/msgcon.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/msgtsk.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/namchg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/namrsd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/newcd1.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/newcel.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/newcrd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/nextit.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/norma.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/normh.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/nsf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/nsourc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/nxtit1.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/nxtsym.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/oldcd1.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/oldcrd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/output.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pareto.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pass1.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pathmz.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pblcom.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pconst.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pertc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pertub.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/photot.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/photp.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/phtvr_mod.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pieces.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/plotg.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltadd.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltdat.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltdxt.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltloc.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltmsh.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltscr.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltsrf.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pltsup.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/pnctot.F90)
LIST(APPEND MCNP_SRC_FILES ${MCNP_SRC}/Source/src/polhed.F90)
